VBUC FullVersion  : 7.1.10830.1
[10/11/2016 17:03:19:690]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:690]       Loading Library GUID: {F13C99C0-4D73-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:690]       Loading Library GUID: {D166EE70-4D87-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:690]       Loading Library GUID: {FDAC2480-F4ED-4632-AA78-DCA210A74E49}
[10/11/2016 17:03:19:690]   Loading Upgrade Option Grids / MSDataGridLib
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibCOMInterop
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:690]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSDataGridLib/MSDataGridLibToC1
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:690]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSDataGridLib/MSDataGridToDataGridView
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {CDE57A43-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:690]       Loading Library GUID: {CDE57A40-8B86-11D0-B3C6-00A0C90AEA82}
[10/11/2016 17:03:19:690]   Loading Upgrade Option Grids / MSDBGridLib
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSDBGridLib/MSDBGridLibCOMInterop
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSDBGridLib/MSDBGridToDataGridView
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {00028C01-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:690]   Loading Upgrade Option Grids / MSFlexGrid
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSFlexGrid/COMInterop
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:690]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToC1
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:690]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/MSFlexGrid/MSFlexGridToHelper
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {6262D3A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:690]       Loading Library GUID: {5E9E78A0-531B-11CF-91F6-C2863C385E30}
[10/11/2016 17:03:19:690]   Loading Upgrade Option Grids / TrueDBGrid
[10/11/2016 17:03:19:691]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridCOMInterop
[10/11/2016 17:03:19:691]       True
[10/11/2016 17:03:19:691]       True
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C5E-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C67-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C49-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C60-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C64-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C6C-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D62363E-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623647-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623645-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623642-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623640-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D623644-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]       Loading Library GUID: {0D62364C-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:691]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridToC1
[10/11/2016 17:03:19:691]       True
[10/11/2016 17:03:19:691]       True
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C5E-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C67-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:691]       Loading Library GUID: {00028C49-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C65-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C60-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C64-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C6C-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D62363E-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623648-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623647-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623645-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623642-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623640-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623644-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D62364C-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {562E3E04-2C31-4ECE-83F4-4017EEE51D40}
[10/11/2016 17:03:19:692]       Loading Library GUID: {44BD92DB-D8A8-43A8-8900-DD73310A59EB}
[10/11/2016 17:03:19:692]       Loading Library GUID: {DEF7CADD-83C0-11D0-A0F1-00A024703500}
[10/11/2016 17:03:19:692]       Loading Library GUID: {DEF7CADC-83C0-11D0-A0F1-00A024703500}
[10/11/2016 17:03:19:692]     Loading Feature Option Grids/TrueDBGrid/TrueDBGridToHelper
[10/11/2016 17:03:19:692]       True
[10/11/2016 17:03:19:692]       True
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CD1-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CE0-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CDA-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C68-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CEA-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CE9-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CE7-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CE4-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CE2-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CE6-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028CEE-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {00028C4A-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D6234D1-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D6234DE-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D6234D0-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {DEF7CADD-83C0-11D0-A0F1-00A024703500}
[10/11/2016 17:03:19:692]       Loading Library GUID: {DEF7CAF5-83C0-11D0-A0F1-00A024703500}
[10/11/2016 17:03:19:692]       Loading Library GUID: {DEF7CADC-83C0-11D0-A0F1-00A024703500}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623638-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623650-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {0D623637-DBA2-11D1-B5DF-0060976089D0}
[10/11/2016 17:03:19:692]       Loading Library GUID: {562E3E04-2C31-4ECE-83F4-4017EEE51D40}
[10/11/2016 17:03:19:692]       Loading Library GUID: {44BD92DB-D8A8-43A8-8900-DD73310A59EB}
[10/11/2016 17:03:19:692]   Loading Upgrade Option Grids / VSFlexGrid
[10/11/2016 17:03:19:692]     Loading Feature Option Grids/VSFlexGrid/VSFlexGridCOMInterop
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[10/11/2016 17:03:19:693]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[10/11/2016 17:03:19:693]       Loading Library GUID: {D76D7128-4A96-11D3-BD95-D296DC2DD072}
[10/11/2016 17:03:19:693]       Loading Library GUID: {D76D712E-4A96-11D3-BD95-D296DC2DD072}
[10/11/2016 17:03:19:693]       Loading Library GUID: {BEEECC20-4D5F-4F8B-BFDC-5D9B6FBDE09D}
[10/11/2016 17:03:19:693]       Loading Library GUID: {C0A63B80-4B21-11D3-BD95-D426EF2C7949}
[10/11/2016 17:03:19:693]       Loading Library GUID: {1C0489F8-9EFD-423D-887A-315387F18C8F}
[10/11/2016 17:03:19:693]     Loading Feature Option Grids/VSFlexGrid/VSFlexGridToC1
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[10/11/2016 17:03:19:693]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[10/11/2016 17:03:19:693]       Loading Library GUID: {C0A63B86-4B21-11D3-BD95-D426EF2C7949}
[10/11/2016 17:03:19:693]       Loading Library GUID: {D76D7128-4A96-11D3-BD95-D296DC2DD072}
[10/11/2016 17:03:19:693]       Loading Library GUID: {D76D712E-4A96-11D3-BD95-D296DC2DD072}
[10/11/2016 17:03:19:693]       Loading Library GUID: {BEEECC20-4D5F-4F8B-BFDC-5D9B6FBDE09D}
[10/11/2016 17:03:19:693]       Loading Library GUID: {C0A63B80-4B21-11D3-BD95-D426EF2C7949}
[10/11/2016 17:03:19:693]       Loading Library GUID: {C945E31A-102E-4A0D-8854-D599D7AED5FA}
[10/11/2016 17:03:19:693]   Loading Upgrade Option Microsoft / MSACAL
[10/11/2016 17:03:19:693]     Loading Feature Option Microsoft/MSACAL/MSACALCOMInterop
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[10/11/2016 17:03:19:693]       Loading Library GUID: {8E27C92E-1264-101C-8A2F-040224009C02}
[10/11/2016 17:03:19:693]     Loading Feature Option Microsoft/MSACAL/MSACALNative
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[10/11/2016 17:03:19:693]   Loading Upgrade Option Microsoft / MSComCtl2
[10/11/2016 17:03:19:693]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2COMInterop
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2Native
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       Loading Library GUID: {20DD1B9E-87C4-11D1-8BE3-0000F8754DA1}
[10/11/2016 17:03:19:693]       Loading Library GUID: {86CF1D34-0C5F-11D2-A9FC-0000F8754DA1}
[10/11/2016 17:03:19:693]   Loading Upgrade Option Microsoft / MSComctlLib
[10/11/2016 17:03:19:693]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibCOMInterop
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       True
[10/11/2016 17:03:19:693]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[10/11/2016 17:03:19:694]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[10/11/2016 17:03:19:694]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Microsoft / MSComDlg
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSComDlg/MSComDlgCOMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSComDlg/MSComDlgNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Microsoft / MSMask
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSMask/MSMaskCOMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[10/11/2016 17:03:19:694]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSMask/MSMaskNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[10/11/2016 17:03:19:694]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Microsoft / MSWLess
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSWLess/MSWLessCOMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSWLess/MSWLessNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Microsoft / MSXML2
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSXML2/MSXML2COMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/MSXML2/MSXML2Native
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {F5078F18-C551-11D3-89B9-0000F81FE221}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Microsoft / RichTextBox
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxCOMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Microsoft / SHDocVw
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/SHDocVw/SHDocVwCOMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[10/11/2016 17:03:19:694]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[10/11/2016 17:03:19:694]     Loading Feature Option Microsoft/SHDocVw/SHDocVwNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[10/11/2016 17:03:19:694]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Others / COMSVCSLib
[10/11/2016 17:03:19:694]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibCOMInterop
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[10/11/2016 17:03:19:694]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibNative
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       True
[10/11/2016 17:03:19:694]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[10/11/2016 17:03:19:694]   Loading Upgrade Option Others / ListPro
[10/11/2016 17:03:19:695]     Loading Feature Option Others/ListPro/ListPro_COMInterop
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]     Loading Feature Option Others/ListPro/ListPro_Native
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {8DDE6232-1BB0-11D0-81C3-0080C7A2EF7D}
[10/11/2016 17:03:19:695]       Loading Library GUID: {8DDE622F-1BB0-11D0-81C3-0080C7A2EF7D}
[10/11/2016 17:03:19:695]       Loading Library GUID: {660687B0-1A89-11D2-8813-0000C0E5948C}
[10/11/2016 17:03:19:695]   Loading Upgrade Option Others / Scripting
[10/11/2016 17:03:19:695]     Loading Feature Option Others/Scripting/Scripting
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {420B2830-E718-11CF-893D-00A0C9054228}
[10/11/2016 17:03:19:695]     Loading Feature Option Others/Scripting/None
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {420B2830-E718-11CF-893D-00A0C9054228}
[10/11/2016 17:03:19:695]   Loading Upgrade Option Others / TeeChart
[10/11/2016 17:03:19:695]     Loading Feature Option Others/TeeChart/TeeChartCOMInterop
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]     Loading Feature Option Others/TeeChart/TeeChartNative
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {B6C10482-FB89-11D4-93C9-006008A7EED4}
[10/11/2016 17:03:19:695]   Loading Upgrade Option Others / XArray
[10/11/2016 17:03:19:695]     Loading Feature Option Others/XArray/XArrayCOMInterop
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]     Loading Feature Option Others/XArray/XArrayNative
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {00028CF1-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:695]   Loading Upgrade Option Others / XArrayDB
[10/11/2016 17:03:19:695]     Loading Feature Option Others/XArrayDB/XArrayDBCOMInterop
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]     Loading Feature Option Others/XArrayDB/XArrayDBHelper
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]   Loading Upgrade Option Sheridan / SSActiveTabPanel
[10/11/2016 17:03:19:695]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelCOMInterop
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:695]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelNative
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       True
[10/11/2016 17:03:19:695]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:695]   Loading Upgrade Option Sheridan / SSActiveTreeView
[10/11/2016 17:03:19:701]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewCOMInterop
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:701]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewNative
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
